id,Heart Disease
863059,0.0
863060,0.55
863061,1.0
863062,0.38
863063,0.91
863064,0.04
863065,0.94
863066,0.17
863067,0.93
863068,0.99
863069,0.28
863070,0.92
863071,0.34
863072,0.05
863073,0.19
863074,0.85
863075,0.04
863076,0.91
863077,0.98
863078,0.99
863079,0.41
863080,0.34
863081,0.94
863082,0.9
863083,0.08
863084,0.06
863085,0.9
863086,0.5
863087,1.0
863088,0.26
863089,0.09
863090,0.91
863091,0.85
863092,0.15
863093,0.02
863094,1.0
863095,0.92
863096,0.0
863097,0.03
863098,0.0
863099,0.0
863100,0.0
863101,0.05
863102,0.01
863103,0.0
863104,0.0
863105,0.0
863106,0.0
863107,0.0
863108,0.64
863109,0.02
863110,0.01
863111,0.0
863112,0.26
863113,0.61
863114,1.0
863115,0.4
863116,0.77
863117,0.04
863118,0.11
863119,0.99
863120,0.69
863121,0.85
863122,0.03
863123,0.05
863124,0.91
863125,0.57
863126,0.01
863127,0.06
863128,0.44
863129,0.84
863130,0.0
863131,0.0
863132,0.35
863133,0.01
863134,0.86
863135,0.03
863136,0.01
863137,0.07
863138,0.77
863139,0.01
863140,1.0
863141,0.0
863142,1.0
863143,0.98
863144,0.97
863145,0.88
863146,0.02
863147,0.12
863148,0.02
863149,0.87
863150,0.04
863151,0.74
863152,0.27
863153,0.0
863154,0.03
863155,0.26
863156,0.0
863157,0.03
863158,0.0
863159,0.66
863160,1.0
863161,0.01
863162,0.0
863163,0.01
863164,0.98
863165,0.0
863166,0.0
863167,0.1
863168,0.97
863169,0.0
863170,0.41
863171,1.0
863172,0.01
863173,0.85
863174,0.39
863175,0.45
863176,0.92
863177,0.17
863178,0.47
863179,0.0
863180,0.0
863181,1.0
863182,0.0
863183,0.03
863184,0.69
863185,1.0
863186,0.18
863187,0.85
863188,0.84
863189,0.0
863190,0.02
863191,0.96
863192,0.02
863193,0.0
863194,0.04
863195,0.94
863196,1.0
863197,0.15
863198,0.09
863199,0.99
863200,0.0
863201,0.0
863202,0.99
863203,1.0
863204,0.6
863205,0.99
863206,0.02
863207,0.01
863208,0.99
863209,0.0
863210,0.0
863211,1.0
863212,0.82
863213,0.87
863214,0.99
863215,0.91
863216,0.01
863217,0.0
863218,0.76
863219,0.24
863220,0.84
863221,0.03
863222,0.52
863223,0.86
863224,0.96
863225,0.56
863226,0.11
863227,0.12
863228,0.99
863229,0.0
863230,0.82
863231,0.02
863232,0.01
863233,0.4
863234,0.15
863235,0.97
863236,0.97
863237,0.02
863238,0.01
863239,0.0
863240,0.0
863241,0.22
863242,0.09
863243,0.84
863244,0.98
863245,0.45
863246,0.99
863247,0.74
863248,0.81
863249,0.06
863250,0.22
863251,0.95
863252,0.08
863253,0.01
863254,0.01
863255,0.0
863256,1.0
863257,0.91
863258,0.99
863259,0.02
863260,0.0
863261,0.0
863262,0.26
863263,0.92
863264,0.0
863265,0.09
863266,1.0
863267,0.0
863268,0.46
863269,0.0
863270,0.06
863271,0.12
863272,0.91
863273,0.0
863274,0.02
863275,0.14
863276,0.0
863277,0.04
863278,0.46
863279,0.75
863280,0.31
863281,0.89
863282,0.08
863283,0.02
863284,0.02
863285,0.09
863286,0.01
863287,0.0
863288,0.01
863289,0.33
863290,0.84
863291,0.0
863292,0.0
863293,0.0
863294,0.49
863295,0.22
863296,0.11
863297,0.02
863298,0.22
863299,0.01
863300,0.9
863301,0.89
863302,0.06
863303,0.99
863304,0.77
863305,0.26
863306,0.02
863307,0.01
863308,0.04
863309,0.92
863310,1.0
863311,0.06
863312,0.14
863313,0.0
863314,1.0
863315,0.99
863316,0.9
863317,0.94
863318,0.18
863319,0.94
863320,0.02
863321,0.11
863322,0.75
863323,0.12
863324,0.88
863325,0.17
863326,0.92
863327,0.0
863328,0.99
863329,1.0
863330,1.0
863331,0.71
863332,0.14
863333,0.69
863334,0.27
863335,0.78
863336,0.5
863337,1.0
863338,0.02
863339,0.0
863340,0.12
863341,0.2
863342,0.07
863343,0.11
863344,1.0
863345,0.55
863346,0.93
863347,0.06
863348,0.98
863349,0.91
863350,0.48
863351,0.21
863352,1.0
863353,0.9
863354,1.0
863355,0.95
863356,0.17
863357,0.17
863358,0.16
863359,0.49
863360,0.1
863361,0.04
863362,0.95
863363,0.0
863364,0.07
863365,0.0
863366,0.24
863367,0.89
863368,0.0
863369,0.01
863370,0.0
863371,0.02
863372,0.13
863373,0.12
863374,1.0
863375,0.0
863376,0.71
863377,0.0
863378,1.0
863379,0.75
863380,0.32
863381,0.27
863382,0.11
863383,0.72
863384,0.04
863385,0.95
863386,0.38
863387,0.44
863388,0.2
863389,0.04
863390,0.78
863391,0.0
863392,0.02
863393,0.28
863394,0.99
863395,0.0
863396,0.39
863397,0.09
863398,0.96
863399,0.05
863400,1.0
863401,0.85
863402,0.2
863403,1.0
863404,0.58
863405,0.89
863406,0.65
863407,0.09
863408,0.23
863409,0.0
863410,0.43
863411,0.98
863412,0.11
863413,0.19
863414,1.0
863415,0.1
863416,0.15
863417,0.09
863418,0.85
863419,0.13
863420,0.05
863421,0.0
863422,0.62
863423,0.32
863424,0.42
863425,0.62
863426,0.95
863427,0.53
863428,1.0
863429,1.0
863430,0.79
863431,0.99
863432,0.62
863433,0.76
863434,0.9
863435,0.91
863436,0.09
863437,0.38
863438,0.0
863439,0.0
863440,1.0
863441,0.96
863442,1.0
863443,0.4
863444,0.91
863445,0.94
863446,0.98
863447,0.0
863448,0.96
863449,0.05
863450,0.01
863451,1.0
863452,0.89
863453,0.01
863454,0.11
863455,1.0
863456,0.79
863457,0.96
863458,1.0
863459,0.23
863460,0.98
863461,0.0
863462,0.45
863463,0.05
863464,0.06
863465,0.03
863466,0.2
863467,0.03
863468,0.62
863469,0.01
863470,0.99
863471,0.01
863472,0.11
863473,0.93
863474,0.66
863475,0.77
863476,0.99
863477,0.79
863478,0.06
863479,0.02
863480,0.0
863481,0.13
863482,0.15
863483,0.0
863484,0.18
863485,0.02
863486,0.96
863487,0.89
863488,0.12
863489,0.29
863490,0.85
863491,0.99
863492,0.47
863493,0.77
863494,0.92
863495,1.0
863496,0.02
863497,0.01
863498,1.0
863499,1.0
863500,0.89
863501,0.94
863502,0.0
863503,0.24
863504,0.04
863505,0.53
863506,1.0
863507,0.0
863508,0.97
863509,0.07
863510,0.04
863511,0.62
863512,0.05
863513,0.08
863514,0.11
863515,0.0
863516,0.04
863517,0.06
863518,0.01
863519,0.13
863520,0.92
863521,0.11
863522,0.42
863523,0.37
863524,0.98
863525,0.2
863526,0.98
863527,0.16
863528,0.19
863529,0.04
863530,0.0
863531,0.55
863532,0.55
863533,0.69
863534,0.08
863535,0.08
863536,1.0
863537,0.0
863538,0.81
863539,0.0
863540,0.11
863541,0.97
863542,0.9
863543,0.94
863544,0.02
863545,0.98
863546,0.05
863547,0.97
863548,0.03
863549,0.05
863550,0.18
863551,0.97
863552,0.66
863553,0.0
863554,0.23
863555,0.12
863556,0.05
863557,0.96
863558,0.86
863559,0.69
863560,0.02
863561,0.61
863562,0.03
863563,1.0
863564,0.08
863565,0.98
863566,0.05
863567,0.03
863568,0.07
863569,0.59
863570,0.67
863571,1.0
863572,1.0
863573,0.01
863574,0.46
863575,0.62
863576,1.0
863577,0.14
863578,0.79
863579,0.97
863580,0.81
863581,0.0
863582,0.75
863583,0.96
863584,0.98
863585,0.91
863586,0.02
863587,0.68
863588,0.16
863589,0.08
863590,0.03
863591,0.99
863592,0.97
863593,0.94
863594,0.0
863595,0.0
863596,0.05
863597,0.66
863598,0.84
863599,0.11
863600,1.0
863601,0.0
863602,0.0
863603,1.0
863604,0.81
863605,0.94
863606,0.92
863607,0.01
863608,0.07
863609,0.74
863610,0.08
863611,1.0
863612,0.02
863613,0.46
863614,0.01
863615,0.77
863616,0.46
863617,0.7
863618,0.93
863619,0.0
863620,0.0
863621,0.46
863622,0.56
863623,0.0
863624,0.12
863625,0.97
863626,1.0
863627,0.38
863628,0.67
863629,0.0
863630,0.12
863631,0.0
863632,0.01
863633,0.12
863634,0.1
863635,0.36
863636,0.92
863637,0.17
863638,0.91
863639,0.92
863640,0.0
863641,0.65
863642,0.65
863643,0.98
863644,0.03
863645,0.96
863646,0.02
863647,1.0
863648,1.0
863649,0.99
863650,0.9
863651,0.45
863652,0.04
863653,1.0
863654,1.0
863655,0.03
863656,0.74
863657,0.07
863658,0.92
863659,0.25
863660,0.01
863661,0.49
863662,0.0
863663,0.31
863664,1.0
863665,1.0
863666,0.85
863667,0.91
863668,0.98
863669,0.84
863670,0.02
863671,0.55
863672,0.17
863673,1.0
863674,0.16
863675,0.05
863676,0.1
863677,0.87
863678,0.0
863679,0.0
863680,0.0
863681,0.11
863682,0.73
863683,0.99
863684,0.94
863685,0.0
863686,0.01
863687,1.0
863688,0.48
863689,0.02
863690,0.03
863691,0.82
863692,0.0
863693,0.47
863694,0.17
863695,0.04
863696,0.53
863697,0.2
863698,0.95
863699,0.96
863700,0.81
863701,0.18
863702,0.57
863703,0.7
863704,0.25
863705,1.0
863706,0.99
863707,0.94
863708,0.16
863709,0.66
863710,0.0
863711,0.59
863712,1.0
863713,0.0
863714,0.0
863715,0.74
863716,0.21
863717,0.04
863718,0.04
863719,0.97
863720,0.99
863721,0.17
863722,0.96
863723,0.05
863724,0.75
863725,0.02
863726,0.99
863727,0.01
863728,0.86
863729,0.26
863730,0.72
863731,0.99
863732,0.65
863733,0.05
863734,0.38
863735,0.04
863736,0.13
863737,0.89
863738,0.78
863739,0.0
863740,0.04
863741,0.01
863742,0.01
863743,0.02
863744,0.98
863745,0.84
863746,0.18
863747,0.0
863748,0.18
863749,0.76
863750,0.03
863751,0.0
863752,1.0
863753,0.96
863754,0.99
863755,0.75
863756,0.99
863757,0.03
863758,0.33
863759,0.98
863760,0.86
863761,1.0
863762,0.01
863763,0.08
863764,1.0
863765,0.0
863766,1.0
863767,0.22
863768,0.88
863769,0.28
863770,0.99
863771,0.0
863772,0.81
863773,0.0
863774,0.0
863775,0.39
863776,0.0
863777,0.98
863778,0.42
863779,0.56
863780,1.0
863781,0.19
863782,0.04
863783,0.08
863784,0.11
863785,1.0
863786,1.0
863787,0.97
863788,0.45
863789,0.3
863790,0.31
863791,0.18
863792,0.76
863793,0.0
863794,1.0
863795,0.0
863796,0.02
863797,0.27
863798,0.0
863799,0.0
863800,0.16
863801,0.93
863802,0.0
863803,0.99
863804,0.23
863805,1.0
863806,0.82
863807,0.85
863808,0.22
863809,0.76
863810,0.84
863811,0.01
863812,0.02
863813,0.98
863814,0.98
863815,0.1
863816,0.48
863817,1.0
863818,0.9
863819,0.02
863820,0.72
863821,0.11
863822,0.25
863823,0.02
863824,0.02
863825,0.07
863826,0.79
863827,0.0
863828,0.97
863829,0.96
863830,0.98
863831,0.01
863832,0.17
863833,0.11
863834,1.0
863835,0.97
863836,0.81
863837,0.01
863838,0.01
863839,0.0
863840,0.99
863841,0.06
863842,0.99
863843,0.32
863844,0.0
863845,0.18
863846,0.41
863847,0.02
863848,0.98
863849,0.9
863850,0.31
863851,0.66
863852,0.03
863853,0.03
863854,0.01
863855,0.62
863856,0.33
863857,0.41
863858,0.87
863859,0.02
863860,0.94
863861,0.09
863862,0.44
863863,0.67
863864,0.68
863865,0.16
863866,0.96
863867,0.01
863868,1.0
863869,0.1
863870,0.46
863871,0.08
863872,0.85
863873,1.0
863874,0.01
863875,0.19
863876,0.93
863877,1.0
863878,1.0
863879,0.01
863880,0.47
863881,0.13
863882,0.05
863883,0.98
863884,0.21
863885,0.77
863886,0.11
863887,0.16
863888,0.01
863889,0.01
863890,0.83
863891,0.76
863892,0.01
863893,0.87
863894,0.92
863895,0.11
863896,0.75
863897,0.23
863898,0.07
863899,0.88
863900,0.64
863901,0.69
863902,0.02
863903,0.98
863904,1.0
863905,0.96
863906,0.01
863907,0.98
863908,0.61
863909,0.0
863910,0.11
863911,0.46
863912,0.97
863913,0.99
863914,0.02
863915,0.0
863916,0.57
863917,0.8
863918,0.0
863919,0.89
863920,0.03
863921,0.99
863922,0.02
863923,0.57
863924,1.0
863925,0.95
863926,0.17
863927,0.89
863928,0.79
863929,0.26
863930,1.0
863931,0.56
863932,1.0
863933,0.39
863934,0.0
863935,0.92
863936,0.95
863937,0.98
863938,0.01
863939,0.36
863940,0.21
863941,0.01
863942,0.02
863943,0.99
863944,0.03
863945,0.56
863946,0.95
863947,0.06
863948,0.99
863949,0.05
863950,1.0
863951,0.99
863952,1.0
863953,0.98
863954,0.35
863955,0.0
863956,1.0
863957,0.65
863958,0.0
863959,0.01
863960,0.56
863961,0.72
863962,0.24
863963,0.18
863964,0.0
863965,0.91
863966,0.37
863967,0.0
863968,0.0
863969,0.61
863970,0.02
863971,1.0
863972,0.49
863973,0.0
863974,0.02
863975,0.79
863976,0.01
863977,0.96
863978,0.02
863979,1.0
863980,0.31
863981,0.87
863982,0.97
863983,0.73
863984,0.0
863985,0.99
863986,0.68
863987,0.83
863988,0.05
863989,0.51
863990,0.99
863991,0.16
863992,0.0
863993,1.0
863994,0.0
863995,0.06
863996,0.98
863997,0.0
863998,0.0
863999,0.82
864000,0.04
864001,0.01
864002,0.99
864003,1.0
864004,0.25
864005,0.97
864006,0.83
864007,0.3
864008,0.8
864009,1.0
864010,1.0
864011,0.04
864012,0.0
864013,0.0
864014,0.03
864015,0.96
864016,0.99
864017,0.01
864018,0.99
864019,0.88
864020,0.92
864021,0.48
864022,0.02
864023,0.36
864024,0.97
864025,0.97
864026,1.0
864027,0.58
864028,0.17
864029,0.0
864030,0.8
864031,0.04
864032,0.02
864033,0.38
864034,0.71
864035,0.32
864036,0.26
864037,0.98
864038,0.0
864039,0.0
864040,0.0
864041,0.76
864042,0.94
864043,0.99
864044,0.82
864045,0.0
864046,1.0
864047,0.84
864048,0.37
864049,0.0
864050,0.29
864051,0.64
864052,0.88
864053,0.79
864054,1.0
864055,0.97
864056,0.01
864057,0.69
864058,0.42
864059,1.0
864060,0.27
864061,0.0
864062,0.95
864063,0.0
864064,0.99
864065,0.48
864066,0.16
864067,1.0
864068,0.15
864069,0.88
864070,0.04
864071,0.0
864072,0.01
864073,0.98
864074,0.01
864075,0.59
864076,0.64
864077,0.79
864078,0.02
864079,1.0
864080,1.0
864081,0.02
864082,0.91
864083,0.33
864084,0.97
864085,0.6
864086,0.07
864087,0.16
864088,0.2
864089,0.98
864090,0.0
864091,0.33
864092,0.0
864093,0.08
864094,0.3
864095,0.0
864096,0.03
864097,0.59
864098,0.0
864099,0.39
864100,0.11
864101,0.89
864102,0.96
864103,1.0
864104,0.87
864105,0.98
864106,0.94
864107,0.56
864108,0.01
864109,0.98
864110,0.0
864111,0.03
864112,1.0
864113,0.76
864114,0.98
864115,0.0
864116,0.02
864117,0.02
864118,0.06
864119,0.73
864120,1.0
864121,0.07
864122,0.84
864123,0.97
864124,0.09
864125,0.99
864126,0.01
864127,0.37
864128,0.97
864129,0.07
864130,0.1
864131,0.27
864132,0.97
864133,0.99
864134,0.0
864135,0.96
864136,0.03
864137,0.0
864138,0.13
864139,0.43
864140,0.1
864141,0.0
864142,0.95
864143,0.0
864144,0.97
864145,0.73
864146,1.0
864147,0.82
864148,1.0
864149,0.05
864150,0.22
864151,1.0
864152,0.03
864153,0.05
864154,0.0
864155,0.09
864156,0.66
864157,0.92
864158,0.59
864159,0.07
864160,0.99
864161,0.42
864162,0.06
864163,0.01
864164,0.03
864165,0.02
864166,0.94
864167,0.45
864168,0.12
864169,0.94
864170,0.18
864171,0.79
864172,1.0
864173,0.01
864174,0.0
864175,0.97
864176,0.47
864177,0.81
864178,0.89
864179,0.04
864180,1.0
864181,0.9
864182,1.0
864183,0.87
864184,0.01
864185,0.22
864186,0.01
864187,0.98
864188,0.01
864189,0.87
864190,0.93
864191,0.0
864192,0.0
864193,0.63
864194,0.11
864195,0.92
864196,0.04
864197,1.0
864198,0.87
864199,0.7
864200,1.0
864201,0.23
864202,0.95
864203,0.2
864204,0.84
864205,0.03
864206,0.08
864207,0.0
864208,0.48
864209,0.0
864210,0.99
864211,0.77
864212,0.88
864213,0.07
864214,0.18
864215,0.0
864216,0.02
864217,0.06
864218,0.42
864219,0.86
864220,0.91
864221,0.9
864222,0.99
864223,0.96
864224,0.0
864225,0.93
864226,0.8
864227,0.0
864228,0.96
864229,0.32
864230,0.76
864231,0.98
864232,0.02
864233,0.0
864234,0.08
864235,0.99
864236,0.93
864237,0.95
864238,0.67
864239,0.0
864240,0.0
864241,0.02
864242,0.81
864243,0.97
864244,0.88
864245,0.28
864246,0.9
864247,0.0
864248,1.0
864249,0.38
864250,0.96
864251,0.86
864252,0.94
864253,0.86
864254,1.0
864255,0.03
864256,0.17
864257,0.02
864258,0.94
864259,0.9
864260,0.54
864261,0.26
864262,0.51
864263,0.07
864264,0.45
864265,0.32
864266,0.0
864267,0.0
864268,0.41
864269,0.84
864270,0.94
864271,0.41
864272,0.03
864273,0.01
864274,0.97
864275,0.26
864276,0.99
864277,0.0
864278,0.87
864279,0.03
864280,0.01
864281,1.0
864282,0.97
864283,0.02
864284,0.95
864285,1.0
864286,0.76
864287,0.1
864288,0.07
864289,0.99
864290,1.0
864291,0.07
864292,0.0
864293,0.34
864294,0.18
864295,0.5
864296,0.09
864297,0.01
864298,0.11
864299,0.14
864300,0.03
864301,1.0
864302,0.04
864303,0.02
864304,0.31
864305,0.9
864306,0.97
864307,0.09
864308,1.0
864309,0.84
864310,0.96
864311,0.01
864312,0.98
864313,0.03
864314,0.02
864315,0.97
864316,0.11
864317,0.1
864318,0.11
864319,0.91
864320,0.0
864321,0.91
864322,0.88
864323,0.58
864324,0.01
864325,0.08
864326,0.03
864327,0.01
864328,0.77
864329,0.2
864330,0.08
864331,0.24
864332,0.07
864333,0.15
864334,0.1
864335,0.86
864336,0.98
864337,1.0
864338,0.98
864339,0.06
864340,0.16
864341,0.22
864342,0.0
864343,0.17
864344,0.95
864345,0.19
864346,0.89
864347,0.0
864348,0.21
864349,0.02
864350,1.0
864351,0.09
864352,0.0
864353,0.26
864354,0.68
864355,0.9
864356,0.25
864357,0.91
864358,0.99
864359,0.0
864360,0.82
864361,0.95
864362,0.86
864363,0.01
864364,0.05
864365,1.0
864366,0.0
864367,0.11
864368,0.21
864369,0.07
864370,0.89
864371,0.0
864372,0.55
864373,0.17
864374,0.06
864375,0.11
864376,0.94
864377,0.98
864378,0.0
864379,0.62
864380,0.64
864381,0.9
864382,0.15
864383,0.13
864384,0.1
864385,0.06
864386,0.41
864387,0.98
864388,0.01
864389,0.89
864390,0.23
864391,0.01
864392,0.04
864393,0.52
864394,0.01
864395,0.65
864396,1.0
864397,0.91
864398,0.06
864399,0.99
864400,0.55
864401,0.09
864402,0.99
864403,0.03
864404,0.82
864405,0.02
864406,0.84
864407,0.98
864408,0.15
864409,0.73
864410,0.0
864411,0.79
864412,1.0
864413,0.02
864414,0.0
864415,1.0
864416,0.02
864417,0.0
864418,0.4
864419,0.9
864420,0.96
864421,0.0
864422,0.32
864423,0.0
864424,1.0
864425,0.9
864426,1.0
864427,0.91
864428,0.32
864429,0.01
864430,0.65
864431,0.0
864432,0.03
864433,1.0
864434,0.61
864435,0.0
864436,0.98
864437,0.03
864438,0.17
864439,0.03
864440,1.0
864441,0.0
864442,0.97
864443,0.38
864444,0.62
864445,0.91
864446,0.06
864447,0.92
864448,0.96
864449,0.03
864450,0.98
864451,1.0
864452,1.0
864453,1.0
864454,0.03
864455,0.99
864456,0.89
864457,1.0
864458,0.27
864459,0.98
864460,0.97
864461,1.0
864462,0.99
864463,0.47
864464,1.0
864465,0.97
864466,0.8
864467,0.93
864468,0.05
864469,0.98
864470,0.28
864471,0.96
864472,1.0
864473,0.01
864474,0.82
864475,0.0
864476,0.15
864477,0.59
864478,0.95
864479,0.16
864480,0.01
864481,0.02
864482,0.02
864483,1.0
864484,0.03
864485,0.09
864486,0.93
864487,0.08
864488,0.19
864489,0.02
864490,0.29
864491,0.04
864492,0.55
864493,0.0
864494,0.81
864495,0.08
864496,0.98
864497,0.47
864498,0.12
864499,0.89
864500,0.02
864501,1.0
864502,0.55
864503,0.02
864504,0.98
864505,0.02
864506,0.45
864507,0.0
864508,0.01
864509,0.01
864510,0.21
864511,0.99
864512,0.02
864513,0.23
864514,0.66
864515,0.99
864516,1.0
864517,0.12
864518,0.0
864519,0.0
864520,0.14
864521,0.81
864522,0.01
864523,0.99
864524,0.06
864525,0.65
864526,0.8
864527,0.25
864528,0.26
864529,0.03
864530,1.0
864531,0.05
864532,0.97
864533,0.15
864534,1.0
864535,0.98
864536,0.0
864537,0.03
864538,0.98
864539,0.94
864540,0.16
864541,0.01
864542,0.08
864543,0.0
864544,0.0
864545,0.04
864546,0.12
864547,0.89
864548,0.0
864549,0.98
864550,0.65
864551,0.92
864552,0.25
864553,0.06
864554,0.46
864555,0.26
864556,0.01
864557,0.88
864558,0.0
864559,1.0
864560,0.01
864561,0.5
864562,0.81
864563,0.39
864564,0.58
864565,0.53
864566,0.87
864567,0.03
864568,0.88
864569,0.61
864570,0.64
864571,0.12
864572,0.01
864573,0.08
864574,0.22
864575,0.98
864576,0.7
864577,0.0
864578,0.84
864579,0.03
864580,0.0
864581,0.99
864582,0.9
864583,0.01
864584,0.57
864585,0.18
864586,1.0
864587,0.31
864588,1.0
864589,0.99
864590,0.74
864591,0.87
864592,0.0
864593,0.12
864594,1.0
864595,0.0
864596,0.8
864597,0.78
864598,0.13
864599,1.0
864600,0.22
864601,0.97
864602,1.0
864603,0.0
864604,0.01
864605,0.53
864606,0.0
864607,0.85
864608,0.01
864609,0.97
864610,0.21
864611,0.32
864612,0.9
864613,0.27
864614,1.0
864615,0.65
864616,0.99
864617,1.0
864618,0.01
864619,0.01
864620,0.0
864621,0.0
864622,0.96
864623,0.11
864624,0.0
864625,0.0
864626,0.0
864627,0.93
864628,0.13
864629,0.3
864630,0.0
864631,0.93
864632,0.03
864633,0.09
864634,0.09
864635,0.24
864636,0.29
864637,0.0
864638,0.36
864639,0.18
864640,0.1
864641,0.0
864642,0.03
864643,0.52
864644,1.0
864645,0.0
864646,0.03
864647,0.48
864648,0.77
864649,0.36
864650,0.02
864651,0.09
864652,0.97
864653,0.73
864654,0.55
864655,0.02
864656,0.99
864657,1.0
864658,0.18
864659,0.03
864660,0.0
864661,0.98
864662,0.04
864663,0.12
864664,0.23
864665,0.93
864666,1.0
864667,1.0
864668,0.85
864669,0.02
864670,0.0
864671,0.98
864672,0.0
864673,0.0
864674,0.08
864675,0.0
864676,1.0
864677,0.69
864678,0.87
864679,1.0
864680,1.0
864681,0.35
864682,0.98
864683,0.93
864684,0.85
864685,0.0
864686,0.02
864687,0.89
864688,0.08
864689,1.0
864690,0.58
864691,0.04
864692,0.0
864693,0.81
864694,0.94
864695,0.98
864696,0.33
864697,0.01
864698,0.4
864699,0.12
864700,0.0
864701,0.26
864702,0.04
864703,0.14
864704,1.0
864705,0.62
864706,0.02
864707,0.37
864708,1.0
864709,0.0
864710,0.92
864711,0.92
864712,0.94
864713,0.75
864714,1.0
864715,0.12
864716,1.0
864717,0.01
864718,0.0
864719,0.07
864720,0.98
864721,0.34
864722,0.02
864723,1.0
864724,0.99
864725,0.64
864726,0.11
864727,1.0
864728,0.63
864729,0.08
864730,0.04
864731,0.13
864732,0.95
864733,1.0
864734,0.77
864735,1.0
864736,0.0
864737,0.0
864738,0.99
864739,0.25
864740,0.99
864741,0.0
864742,1.0
864743,1.0
864744,0.04
864745,0.08
864746,0.73
864747,0.18
864748,1.0
864749,0.04
864750,0.02
864751,0.0
864752,0.32
864753,0.52
864754,0.89
864755,0.9
864756,0.01
864757,0.25
864758,0.08
864759,0.05
864760,0.98
864761,0.0
864762,0.09
864763,0.24
864764,0.59
864765,0.0
864766,0.51
864767,0.92
864768,0.95
864769,0.71
864770,0.0
864771,0.76
864772,0.05
864773,0.01
864774,0.98
864775,0.96
864776,0.04
864777,0.0
864778,0.16
864779,0.89
864780,0.01
864781,0.4
864782,0.95
864783,0.14
864784,0.02
864785,0.02
864786,0.12
864787,0.95
864788,1.0
864789,0.04
864790,0.15
864791,0.0
864792,0.85
864793,1.0
864794,0.47
864795,0.07
864796,0.93
864797,0.8
864798,0.9
864799,0.71
864800,0.0
864801,0.61
864802,0.0
864803,0.98
864804,0.58
864805,0.2
864806,0.64
864807,0.9
864808,0.99
864809,0.05
864810,0.96
864811,0.01
864812,0.42
864813,0.07
864814,0.02
864815,0.88
864816,0.02
864817,0.03
864818,1.0
864819,0.99
864820,1.0
864821,0.91
864822,0.45
864823,0.82
864824,0.86
864825,0.01
864826,0.35
864827,0.0
864828,0.16
864829,0.89
864830,0.95
864831,1.0
864832,0.33
864833,0.14
864834,0.95
864835,0.51
864836,0.2
864837,0.56
864838,1.0
864839,1.0
864840,0.52
864841,0.62
864842,0.98
864843,0.06
864844,0.63
864845,0.3
864846,0.87
864847,0.99
864848,0.15
864849,0.6
864850,0.97
864851,0.95
864852,0.22
864853,1.0
864854,0.37
864855,0.01
864856,0.01
864857,0.03
864858,0.88
864859,0.97
864860,0.38
864861,0.0
864862,0.9
864863,0.56
864864,0.31
864865,0.7
864866,0.01
864867,0.04
864868,0.54
864869,0.52
864870,1.0
864871,0.89
864872,1.0
864873,0.01
864874,0.99
864875,0.2
864876,0.99
864877,0.5
864878,1.0
864879,0.27
864880,0.06
864881,0.06
864882,0.01
864883,0.43
864884,0.62
864885,0.99
864886,0.02
864887,0.02
864888,0.95
864889,1.0
864890,0.87
864891,0.91
864892,0.99
864893,0.01
864894,0.01
864895,0.01
864896,0.97
864897,0.02
864898,0.06
864899,1.0
864900,0.45
864901,0.48
864902,0.04
864903,1.0
864904,0.97
864905,0.0
864906,1.0
864907,0.2
864908,0.47
864909,0.84
864910,0.63
864911,0.93
864912,0.08
864913,1.0
864914,0.02
864915,0.79
864916,0.0
864917,0.42
864918,0.18
864919,0.26
864920,0.24
864921,0.86
864922,1.0
864923,0.99
864924,0.76
864925,0.99
864926,0.0
864927,1.0
864928,1.0
864929,0.95
864930,0.13
864931,0.96
864932,0.59
864933,0.69
864934,0.99
864935,0.07
864936,0.0
864937,0.16
864938,0.3
864939,0.95
864940,0.93
864941,0.88
864942,0.64
864943,0.82
864944,1.0
864945,0.0
864946,0.09
864947,0.33
864948,1.0
864949,0.99
864950,0.99
864951,0.5
864952,0.61
864953,0.0
864954,0.98
864955,0.03
864956,0.06
864957,0.0
864958,0.0
864959,0.96
864960,0.03
864961,0.84
864962,0.98
864963,0.28
864964,0.0
864965,0.0
864966,0.08
864967,0.99
864968,1.0
864969,1.0
864970,0.0
864971,0.11
864972,0.0
864973,0.32
864974,0.79
864975,0.01
864976,0.12
864977,0.01
864978,0.97
864979,0.0
864980,1.0
864981,0.0
864982,0.94
864983,0.0
864984,0.0
864985,0.0
864986,0.08
864987,0.45
864988,0.01
864989,0.15
864990,0.96
864991,0.12
864992,0.83
864993,0.01
864994,0.96
864995,0.75
864996,0.65
864997,0.0
864998,0.04
864999,0.0
865000,0.6
865001,0.08
865002,0.03
865003,0.52
865004,0.86
865005,0.05
865006,0.07
865007,0.49
865008,0.1
865009,0.25
865010,0.01
865011,0.98
865012,0.31
865013,0.0
865014,0.02
865015,0.99
865016,1.0
865017,0.69
865018,0.0
865019,0.53
865020,0.08
865021,0.74
865022,0.16
865023,1.0
865024,0.33
865025,0.05
865026,1.0
865027,0.06
865028,0.46
865029,0.03
865030,0.4
865031,0.95
865032,0.67
865033,0.0
865034,0.75
865035,0.22
865036,0.0
865037,0.0
865038,0.02
865039,0.0
865040,0.01
865041,0.04
865042,0.51
865043,0.08
865044,0.85
865045,0.98
865046,0.19
865047,0.75
865048,0.22
865049,0.02
865050,0.01
865051,0.0
865052,0.64
865053,0.0
865054,0.05
865055,0.82
865056,0.34
